git clone "https://github.com/gil-ryan/grs-cpp-private"
git clone "https://github.com/gil-ryan/grs-cpp-public"
git clone "https://github.com/gil-ryan/grs-java-public""
git clone "https://github.com/gil-ryan/grs-java-public"
git clone "https://github.com/gil-ryan/grs-java-public"
ls
touch readme.md grs-c-public/
touch readme.md grs-c-private/
touch readme.md grs-cpp-public/
touch readme.md grs-cpp-private/
touch readme.md grs-java-private/
git clone "https://github.com/gil-ryan/grs-java-private"
touch readme.md grs-java-private/
touch readme.md grs-java-public/

